01805808	0000002A
01805810	00000034
01805818	0000003A
01805820	0000003E
01805828	00000044
01805830	00000048
01805838	0000004A
01805880	00000018
01805888	00000028
01805890	00000032
01805898	00000038
018058a0	0000003C
018058a8	00000042
018058b0	00000044
018058b8	00000048
01805900	00000018
01805908	0000002A
01805910	00000034
01805918	0000003A
01805920	0000003E
01805928	00000044
01805930	00000046
01805938	0000004A
01805980	0000001A
01805988	0000002C
01805990	00000036
01805998	0000003C
018059a0	00000042
018059a8	00000046
018059b0	00000048
018059b8	0000004C
01805a00	0000001A
01805a08	0000002A
01805a10	00000034
01805a18	0000003A
01805a20	0000003E
01805a28	00000044
01805a30	00000046
01805a38	00000048
01805a80	00000060
01805a88	00000060
01805a90	00000060
01805a98	00000060
01805aa0	00000060
01805aa8	00000060
01805ab0	00000060
01805ab8	00000060
01805b00	00000060
01805b08	00000060
01805b10	00000060
01805b18	00000060
01805b20	00000060
01805b28	00000060
01805b30	00000060
01805b38	00000060
01805b80	00000060
01805b88	00000060
01805b90	00000060
01805b98	00000060
01805ba0	00000060
01805ba8	00000060
01805bb0	00000060
01805bb8	00000060
01805c00	00000060
01805c08	00000060
01805c10	00000060
01805c18	00000060
01805c20	00000060
01805c28	00000060
01805c30	00000060
01805c38	00000060
01805c80	00000060
01805c88	00000060
01805c90	00000060
01805c98	00000060
01805ca0	00000060
01805ca8	00000060
01805cb0	00000060
01805cb8	00000060
01805d00	00000060
01805d08	00000060
01805d10	00000060
01805d18	00000060
01805d20	00000060
01805d28	00000060
01805d30	00000060
01805d38	00000060
01806000	0000001A
01806008	0000002C
01806010	00000036
01806018	0000003C
01806020	00000042
01806028	00000046
01806030	00000048
01806038	0000004A
01806080	0000001C
01806088	0000002E
01806090	00000038
01806098	0000003E
018060a0	00000044
018060a8	00000048
018060b0	0000004A
018060b8	0000004C
01806100	0000001C
01806108	0000002A
01806110	00000034
01806118	0000003A
01806120	0000003E
01806128	00000044
01806130	00000048
01806138	0000004A
01806180	0000001C
01806188	0000002C
01806190	00000036
01806198	0000003C
018061a0	00000042
018061a8	00000046
018061b0	0000004A
018061b8	0000004C
01806200	0000001E
01806208	0000002E
01806210	00000038
01806218	0000003E
01806220	00000044
01806228	00000048
01806230	0000004C
01806238	0000004E
01806280	00000060
01806288	00000060
01806290	00000060
01806298	00000060
018062a0	00000060
018062a8	00000060
018062b0	00000060
018062b8	00000060
01806300	00000060
01806308	00000060
01806310	00000060
01806318	00000060
01806320	00000060
01806328	00000060
01806330	00000060
01806338	00000060
01806380	00000060
01806388	00000060
01806390	00000060
01806398	00000060
018063a0	00000060
018063a8	00000060
018063b0	00000060
018063b8	00000060
01806400	00000060
01806408	00000060
01806410	00000060
01806418	00000060
01806420	00000060
01806428	00000060
01806430	00000060
01806438	00000060
01806480	00000060
01806488	00000060
01806490	00000060
01806498	00000060
018064a0	00000060
018064a8	00000060
018064b0	00000060
018064b8	00000060
01806500	00000060
01806508	00000060
01806510	00000060
01806518	00000060
01806520	00000060
01806528	00000060
01806530	00000060
01806538	00000060
01806800	0000001E
01806808	0000002E
01806810	00000038
01806818	0000003E
01806820	00000044
01806828	00000048
01806830	0000004C
01806838	0000004E
01806880	00000022
01806888	00000032
01806890	0000003C
01806898	00000042
018068a0	00000048
018068a8	0000004A
018068b0	0000004E
018068b8	00000052
01806900	00000024
01806908	00000034
01806910	0000003E
01806918	00000044
01806920	0000004A
01806928	0000004C
01806930	00000052
01806938	00000054
01806980	00000026
01806988	00000036
01806990	00000042
01806998	00000046
018069a0	0000004C
018069a8	0000004E
018069b0	00000054
018069b8	00000056
01806a00	00000028
01806a08	00000038
01806a10	00000042
01806a18	00000048
01806a20	0000004C
01806a28	00000052
01806a30	00000056
01806a38	00000058
01806a80	00000060
01806a88	00000060
01806a90	00000060
01806a98	00000060
01806aa0	00000060
01806aa8	00000060
01806ab0	00000060
01806ab8	00000060
01806b00	00000060
01806b08	00000060
01806b10	00000060
01806b18	00000060
01806b20	00000060
01806b28	00000060
01806b30	00000060
01806b38	00000060
01806b80	00000060
01806b88	00000060
01806b90	00000060
01806b98	00000060
01806ba0	00000060
01806ba8	00000060
01806bb0	00000060
01806bb8	00000060
01806c00	00000060
01806c08	00000060
01806c10	00000060
01806c18	00000060
01806c20	00000060
01806c28	00000060
01806c30	00000060
01806c38	00000060
01806c80	00000060
01806c88	00000060
01806c90	00000060
01806c98	00000060
01806ca0	00000060
01806ca8	00000060
01806cb0	00000060
01806cb8	00000060
01806d00	00000060
01806d08	00000060
01806d10	00000060
01806d18	00000060
01806d20	00000060
01806d28	00000060
01806d30	00000060
01806d38	00000060
01807000	0000002A
01807008	0000003A
01807010	00000044
01807018	0000004A
01807020	0000004E
01807028	00000054
01807030	00000058
01807038	0000005A
01807080	0000002C
01807088	0000003C
01807090	00000048
01807098	0000004C
018070a0	00000054
018070a8	00000056
018070b0	0000005A
018070b8	0000005C
01807100	0000002E
01807108	0000003E
01807110	00000048
01807118	0000004E
01807120	00000056
01807128	00000058
01807130	0000005C
01807138	00000060
01807180	00000032
01807188	00000042
01807190	0000004A
01807198	00000052
018071a0	00000058
018071a8	0000005A
018071b0	00000060
018071b8	00000060
01807200	00000034
01807208	00000044
01807210	0000004C
01807218	00000054
01807220	0000005A
01807228	0000005C
01807230	00000060
01807238	00000060
01807280	00000060
01807288	00000060
01807290	00000060
01807298	00000060
018072a0	00000060
018072a8	00000060
018072b0	00000060
018072b8	00000060
01807300	00000060
01807308	00000060
01807310	00000060
01807318	00000060
01807320	00000060
01807328	00000060
01807330	00000060
01807338	00000060
01807380	00000060
01807388	00000060
01807390	00000060
01807398	00000060
018073a0	00000060
018073a8	00000060
018073b0	00000060
018073b8	00000060
01807400	00000060
01807408	00000060
01807410	00000060
01807418	00000060
01807420	00000060
01807428	00000060
01807430	00000060
01807438	00000060
01807480	00000060
01807488	00000060
01807490	00000060
01807498	00000060
018074a0	00000060
018074a8	00000060
018074b0	00000060
018074b8	00000060
01807500	00000060
01807508	00000060
01807510	00000060
01807518	00000060
01807520	00000060
01807528	00000060
01807530	00000060
01807538	00000060
01807800	00000036
01807808	00000046
01807810	0000004E
01807818	00000056
01807820	0000005C
01807828	00000060
01807830	00000060
01807838	00000060
01807880	00000038
01807888	00000048
01807890	00000052
01807898	00000058
018078a0	00000060
018078a8	00000060
018078b0	00000060
018078b8	00000060
01807900	0000003A
01807908	0000004A
01807910	00000054
01807918	0000005A
01807920	00000060
01807928	00000060
01807930	00000060
01807938	00000060
01807980	0000003C
01807988	0000004C
01807990	00000056
01807998	0000005C
018079a0	00000060
018079a8	00000060
018079b0	00000060
018079b8	00000060
01807a00	0000003E
01807a08	0000004E
01807a10	00000058
01807a18	00000060
01807a20	00000060
01807a28	00000060
01807a30	00000060
01807a38	00000060
01807a80	00000060
01807a88	00000060
01807a90	00000060
01807a98	00000060
01807aa0	00000060
01807aa8	00000060
01807ab0	00000060
01807ab8	00000060
01807b00	00000060
01807b08	00000060
01807b10	00000060
01807b18	00000060
01807b20	00000060
01807b28	00000060
01807b30	00000060
01807b38	00000060
01807b80	00000060
01807b88	00000060
01807b90	00000060
01807b98	00000060
01807ba0	00000060
01807ba8	00000060
01807bb0	00000060
01807bb8	00000060
01807c00	00000060
01807c08	00000060
01807c10	00000060
01807c18	00000060
01807c20	00000060
01807c28	00000060
01807c30	00000060
01807c38	00000060
01807c80	00000060
01807c88	00000060
01807c90	00000060
01807c98	00000060
01807ca0	00000060
01807ca8	00000060
01807cb0	00000060
01807cb8	00000060
01807d00	00000060
01807d08	00000060
01807d10	00000060
01807d18	00000060
01807d20	00000060
01807d28	00000060
01807d30	00000060
01807d38	00000060
01808000	00000042
01808008	00000052
01808010	0000005A
01808018	00000060
01808020	00000060
01808028	00000060
01808030	00000060
01808038	00000060
01808080	00000044
01808088	00000054
01808090	0000005C
01808098	00000060
018080a0	00000060
018080a8	00000060
018080b0	00000060
018080b8	00000060
01808100	00000046
01808108	00000056
01808110	00000060
01808118	00000060
01808120	00000060
01808128	00000060
01808130	00000060
01808138	00000060
01808180	00000048
01808188	00000058
01808190	00000060
01808198	00000060
018081a0	00000060
018081a8	00000060
018081b0	00000060
018081b8	00000060
01808200	0000004A
01808208	0000005A
01808210	00000060
01808218	00000060
01808220	00000060
01808228	00000060
01808230	00000060
01808238	00000060
01808280	00000060
01808288	00000060
01808290	00000060
01808298	00000060
018082a0	00000060
018082a8	00000060
018082b0	00000060
018082b8	00000060
01808300	00000060
01808308	00000060
01808310	00000060
01808318	00000060
01808320	00000060
01808328	00000060
01808330	00000060
01808338	00000060
01808380	00000060
01808388	00000060
01808390	00000060
01808398	00000060
018083a0	00000060
018083a8	00000060
018083b0	00000060
018083b8	00000060
01808400	00000060
01808408	00000060
01808410	00000060
01808418	00000060
01808420	00000060
01808428	00000060
01808430	00000060
01808438	00000060
01808480	00000060
01808488	00000060
01808490	00000060
01808498	00000060
018084a0	00000060
018084a8	00000060
018084b0	00000060
018084b8	00000060
01808500	00000060
01808508	00000060
01808510	00000060
01808518	00000060
01808520	00000060
01808528	00000060
01808530	00000060
01808538	00000060
01808800	0000004C
01808808	0000005C
01808810	00000060
01808818	00000060
01808820	00000060
01808828	00000060
01808830	00000060
01808838	00000060
01808880	0000004E
01808888	00000060
01808890	00000060
01808898	00000060
018088a0	00000060
018088a8	00000060
018088b0	00000060
018088b8	00000060
01808900	00000052
01808908	00000060
01808910	00000060
01808918	00000060
01808920	00000060
01808928	00000060
01808930	00000060
01808938	00000060
01808980	00000054
01808988	00000060
01808990	00000060
01808998	00000060
018089a0	00000060
018089a8	00000060
018089b0	00000060
018089b8	00000060
01808a00	00000056
01808a08	00000060
01808a10	00000060
01808a18	00000060
01808a20	00000060
01808a28	00000060
01808a30	00000060
01808a38	00000060
01808a80	00000060
01808a88	00000060
01808a90	00000060
01808a98	00000060
01808aa0	00000060
01808aa8	00000060
01808ab0	00000060
01808ab8	00000060
01808b00	00000060
01808b08	00000060
01808b10	00000060
01808b18	00000060
01808b20	00000060
01808b28	00000060
01808b30	00000060
01808b38	00000060
01808b80	00000060
01808b88	00000060
01808b90	00000060
01808b98	00000060
01808ba0	00000060
01808ba8	00000060
01808bb0	00000060
01808bb8	00000060
01808c00	00000060
01808c08	00000060
01808c10	00000060
01808c18	00000060
01808c20	00000060
01808c28	00000060
01808c30	00000060
01808c38	00000060
01808c80	00000060
01808c88	00000060
01808c90	00000060
01808c98	00000060
01808ca0	00000060
01808ca8	00000060
01808cb0	00000060
01808cb8	00000060
01808d00	00000060
01808d08	00000060
01808d10	00000060
01808d18	00000060
01808d20	00000060
01808d28	00000060
01808d30	00000060
01808d38	00000060
01809000	00000058
01809008	00000060
01809010	00000060
01809018	00000060
01809020	00000060
01809028	00000060
01809030	00000060
01809038	00000060
01809080	0000005A
01809088	00000060
01809090	00000060
01809098	00000060
018090a0	00000060
018090a8	00000060
018090b0	00000060
018090b8	00000060
01809100	00000060
01809108	00000060
01809110	00000060
01809118	00000060
01809120	00000060
01809128	00000060
01809130	00000060
01809138	00000060
01809180	00000060
01809188	00000060
01809190	00000060
01809198	00000060
018091a0	00000060
018091a8	00000060
018091b0	00000060
018091b8	00000060
01809200	00000060
01809208	00000060
01809210	00000060
01809218	00000060
01809220	00000060
01809228	00000060
01809230	00000060
01809238	00000060
01809280	00000060
01809288	00000060
01809290	00000060
01809298	00000060
018092a0	00000060
018092a8	00000060
018092b0	00000060
018092b8	00000060
01809300	00000060
01809308	00000060
01809310	00000060
01809318	00000060
01809320	00000060
01809328	00000060
01809330	00000060
01809338	00000060
01809380	00000060
01809388	00000060
01809390	00000060
01809398	00000060
018093a0	00000060
018093a8	00000060
018093b0	00000060
018093b8	00000060
01809400	00000060
01809408	00000060
01809410	00000060
01809418	00000060
01809420	00000060
01809428	00000060
01809430	00000060
01809438	00000060
01809480	00000060
01809488	00000060
01809490	00000060
01809498	00000060
018094a0	00000060
018094a8	00000060
018094b0	00000060
018094b8	00000060
01809500	00000060
01809508	00000060
01809510	00000060
01809518	00000060
01809520	00000060
01809528	00000060
01809530	00000060
01809538	00000060
01809800	00000060
01809808	00000060
01809810	00000060
01809818	00000060
01809820	00000060
01809828	00000060
01809830	00000060
01809838	00000060
01809880	00000060
01809888	00000060
01809890	00000060
01809898	00000060
018098a0	00000060
018098a8	00000060
018098b0	00000060
018098b8	00000060
01809900	00000060
01809908	00000060
01809910	00000060
01809918	00000060
01809920	00000060
01809928	00000060
01809930	00000060
01809938	00000060
01809980	00000060
01809988	00000060
01809990	00000060
01809998	00000060
018099a0	00000060
018099a8	00000060
018099b0	00000060
018099b8	00000060
01809a00	00000060
01809a08	00000060
01809a10	00000060
01809a18	00000060
01809a20	00000060
01809a28	00000060
01809a30	00000060
01809a38	00000060
01809a80	00000060
01809a88	00000060
01809a90	00000060
01809a98	00000060
01809aa0	00000060
01809aa8	00000060
01809ab0	00000060
01809ab8	00000060
01809b00	00000060
01809b08	00000060
01809b10	00000060
01809b18	00000060
01809b20	00000060
01809b28	00000060
01809b30	00000060
01809b38	00000060
01809b80	00000060
01809b88	00000060
01809b90	00000060
01809b98	00000060
01809ba0	00000060
01809ba8	00000060
01809bb0	00000060
01809bb8	00000060
01809c00	00000060
01809c08	00000060
01809c10	00000060
01809c18	00000060
01809c20	00000060
01809c28	00000060
01809c30	00000060
01809c38	00000060
01809c80	00000060
01809c88	00000060
01809c90	00000060
01809c98	00000060
01809ca0	00000060
01809ca8	00000060
01809cb0	00000060
01809cb8	00000060
01809d00	00000060
01809d08	00000060
01809d10	00000060
01809d18	00000060
01809d20	00000060
01809d28	00000060
01809d30	00000060
01809d38	00000060
0180a000	00000060
0180a008	00000060
0180a010	00000060
0180a018	00000060
0180a020	00000060
0180a028	00000060
0180a030	00000060
0180a038	00000060
0180a080	00000060
0180a088	00000060
0180a090	00000060
0180a098	00000060
0180a0a0	00000060
0180a0a8	00000060
0180a0b0	00000060
0180a0b8	00000060
0180a100	00000060
0180a108	00000060
0180a110	00000060
0180a118	00000060
0180a120	00000060
0180a128	00000060
0180a130	00000060
0180a138	00000060
0180a180	00000060
0180a188	00000060
0180a190	00000060
0180a198	00000060
0180a1a0	00000060
0180a1a8	00000060
0180a1b0	00000060
0180a1b8	00000060
0180a200	00000060
0180a208	00000060
0180a210	00000060
0180a218	00000060
0180a220	00000060
0180a228	00000060
0180a230	00000060
0180a238	00000060
0180a280	00000060
0180a288	00000060
0180a290	00000060
0180a298	00000060
0180a2a0	00000060
0180a2a8	00000060
0180a2b0	00000060
0180a2b8	00000060
0180a300	00000060
0180a308	00000060
0180a310	00000060
0180a318	00000060
0180a320	00000060
0180a328	00000060
0180a330	00000060
0180a338	00000060
0180a380	00000060
0180a388	00000060
0180a390	00000060
0180a398	00000060
0180a3a0	00000060
0180a3a8	00000060
0180a3b0	00000060
0180a3b8	00000060
0180a400	00000060
0180a408	00000060
0180a410	00000060
0180a418	00000060
0180a420	00000060
0180a428	00000060
0180a430	00000060
0180a438	00000060
0180a480	00000060
0180a488	00000060
0180a490	00000060
0180a498	00000060
0180a4a0	00000060
0180a4a8	00000060
0180a4b0	00000060
0180a4b8	00000060
0180a500	00000060
0180a508	00000060
0180a510	00000060
0180a518	00000060
0180a520	00000060
0180a528	00000060
0180a530	00000060
0180a538	00000060
01820000	00000001
01820008	00000001
01820010	00000001
01820018	00000001
01820020	00000001
01820028	00000001
01820030	00000001
01820038	00000001
01820080	00000001
01820088	00000001
01820090	00000001
01820098	00000001
018200a0	00000001
018200a8	00000001
018200b0	00000001
018200b8	00000001
01820100	00000001
01820108	00000001
01820110	00000001
01820118	00000001
01820120	00000001
01820128	00000001
01820130	00000001
01820138	00000003
01820180	00000001
01820188	00000001
01820190	00000001
01820198	00000001
018201a0	00000001
018201a8	00000003
018201b0	00000003
018201b8	00000005
01820200	00000001
01820208	00000001
01820210	00000001
01820218	00000003
01820220	00000003
01820228	00000005
01820230	00000005
01820238	00000007
01820280	00000060
01820288	00000060
01820290	00000060
01820298	00000060
018202a0	00000060
018202a8	00000060
018202b0	00000060
018202b8	00000060
01820300	00000060
01820308	00000060
01820310	00000060
01820318	00000060
01820320	00000060
01820328	00000060
01820330	00000060
01820338	00000060
01820380	00000060
01820388	00000060
01820390	00000060
01820398	00000060
018203a0	00000060
018203a8	00000060
018203b0	00000060
018203b8	00000060
01820400	00000060
01820408	00000060
01820410	00000060
01820418	00000060
01820420	00000060
01820428	00000060
01820430	00000060
01820438	00000060
01820480	00000060
01820488	00000060
01820490	00000060
01820498	00000060
018204a0	00000060
018204a8	00000060
018204b0	00000060
018204b8	00000060
01820500	00000060
01820508	00000060
01820510	00000060
01820518	00000060
01820520	00000060
01820528	00000060
01820530	00000060
01820538	00000060
01820800	00000001
01820808	00000001
01820810	00000001
01820818	00000003
01820820	00000003
01820828	00000005
01820830	00000005
01820838	00000009
01820880	00000001
01820888	00000003
01820890	00000003
01820898	00000005
018208a0	00000005
018208a8	00000007
018208b0	00000007
018208b8	0000000B
01820900	00000001
01820908	00000003
01820910	00000003
01820918	00000005
01820920	00000005
01820928	00000009
01820930	00000009
01820938	0000000D
01820980	00000001
01820988	00000003
01820990	00000003
01820998	00000007
018209a0	00000007
018209a8	0000000B
018209b0	0000000B
018209b8	0000000F
01820a00	00000001
01820a08	00000003
01820a10	00000005
01820a18	00000007
01820a20	00000009
01820a28	0000000B
01820a30	0000000D
01820a38	0000000F
01820a80	00000060
01820a88	00000060
01820a90	00000060
01820a98	00000060
01820aa0	00000060
01820aa8	00000060
01820ab0	00000060
01820ab8	00000060
01820b00	00000060
01820b08	00000060
01820b10	00000060
01820b18	00000060
01820b20	00000060
01820b28	00000060
01820b30	00000060
01820b38	00000060
01820b80	00000060
01820b88	00000060
01820b90	00000060
01820b98	00000060
01820ba0	00000060
01820ba8	00000060
01820bb0	00000060
01820bb8	00000060
01820c00	00000060
01820c08	00000060
01820c10	00000060
01820c18	00000060
01820c20	00000060
01820c28	00000060
01820c30	00000060
01820c38	00000060
01820c80	00000060
01820c88	00000060
01820c90	00000060
01820c98	00000060
01820ca0	00000060
01820ca8	00000060
01820cb0	00000060
01820cb8	00000060
01820d00	00000060
01820d08	00000060
01820d10	00000060
01820d18	00000060
01820d20	00000060
01820d28	00000060
01820d30	00000060
01820d38	00000060
01821000	00000001
01821008	00000003
01821010	00000005
01821018	00000007
01821020	00000009
01821028	0000000B
01821030	0000000D
01821038	00000013
01821080	00000001
01821088	00000003
01821090	00000005
01821098	00000009
018210a0	0000000B
018210a8	0000000D
018210b0	0000000F
018210b8	00000015
01821100	00000001
01821108	00000005
01821110	00000007
01821118	00000009
01821120	0000000B
01821128	0000000F
01821130	00000013
01821138	00000017
01821180	00000001
01821188	00000005
01821190	00000007
01821198	0000000B
018211a0	0000000D
018211a8	00000013
018211b0	00000015
018211b8	00000019
01821200	00000003
01821208	00000005
01821210	00000007
01821218	0000000B
01821220	0000000D
01821228	00000013
01821230	00000015
01821238	0000001B
01821280	00000060
01821288	00000060
01821290	00000060
01821298	00000060
018212a0	00000060
018212a8	00000060
018212b0	00000060
018212b8	00000060
01821300	00000060
01821308	00000060
01821310	00000060
01821318	00000060
01821320	00000060
01821328	00000060
01821330	00000060
01821338	00000060
01821380	00000060
01821388	00000060
01821390	00000060
01821398	00000060
018213a0	00000060
018213a8	00000060
018213b0	00000060
018213b8	00000060
01821400	00000060
01821408	00000060
01821410	00000060
01821418	00000060
01821420	00000060
01821428	00000060
01821430	00000060
01821438	00000060
01821480	00000060
01821488	00000060
01821490	00000060
01821498	00000060
018214a0	00000060
018214a8	00000060
018214b0	00000060
018214b8	00000060
01821500	00000060
01821508	00000060
01821510	00000060
01821518	00000060
01821520	00000060
01821528	00000060
01821530	00000060
01821538	00000060
01821800	00000003
01821808	00000007
01821810	00000009
01821818	0000000D
01821820	0000000F
01821828	00000015
01821830	00000017
01821838	0000001D
01821880	00000003
01821888	00000007
01821890	00000009
01821898	0000000D
018218a0	0000000F
018218a8	00000017
018218b0	00000019
018218b8	0000001F
01821900	00000003
01821908	00000007
01821910	00000009
01821918	0000000F
01821920	00000013
01821928	00000019
01821930	0000001B
01821938	00000023
01821980	00000003
01821988	00000007
01821990	0000000B
01821998	0000000F
018219a0	00000015
018219a8	00000019
018219b0	0000001B
018219b8	0000001D
01821a00	00000003
01821a08	00000007
01821a10	0000000B
01821a18	0000000F
01821a20	00000015
01821a28	0000001B
01821a30	0000001D
01821a38	0000001F
01821a80	00000060
01821a88	00000060
01821a90	00000060
01821a98	00000060
01821aa0	00000060
01821aa8	00000060
01821ab0	00000060
01821ab8	00000060
01821b00	00000060
01821b08	00000060
01821b10	00000060
01821b18	00000060
01821b20	00000060
01821b28	00000060
01821b30	00000060
01821b38	00000060
01821b80	00000060
01821b88	00000060
01821b90	00000060
01821b98	00000060
01821ba0	00000060
01821ba8	00000060
01821bb0	00000060
01821bb8	00000060
01821c00	00000060
01821c08	00000060
01821c10	00000060
01821c18	00000060
01821c20	00000060
01821c28	00000060
01821c30	00000060
01821c38	00000060
01821c80	00000060
01821c88	00000060
01821c90	00000060
01821c98	00000060
01821ca0	00000060
01821ca8	00000060
01821cb0	00000060
01821cb8	00000060
01821d00	00000060
01821d08	00000060
01821d10	00000060
01821d18	00000060
01821d20	00000060
01821d28	00000060
01821d30	00000060
01821d38	00000060
01822000	00000003
01822008	00000007
01822010	0000000B
01822018	00000013
01822020	00000017
01822028	0000001D
01822030	0000001F
01822038	00000023
01822080	00000003
01822088	00000009
01822090	0000000D
01822098	00000015
018220a0	00000019
018220a8	0000001F
018220b0	00000023
018220b8	00000025
01822100	00000005
01822108	00000009
01822110	0000000D
01822118	00000015
01822120	00000019
01822128	00000023
01822130	00000025
01822138	00000027
01822180	00000005
01822188	0000000B
01822190	0000000F
01822198	00000017
018221a0	0000001B
018221a8	00000025
018221b0	00000027
018221b8	00000029
01822200	00000005
01822208	0000000B
01822210	0000000F
01822218	00000019
01822220	0000001D
01822228	00000027
01822230	00000029
01822238	0000002B
01822280	00000060
01822288	00000060
01822290	00000060
01822298	00000060
018222a0	00000060
018222a8	00000060
018222b0	00000060
018222b8	00000060
01822300	00000060
01822308	00000060
01822310	00000060
01822318	00000060
01822320	00000060
01822328	00000060
01822330	00000060
01822338	00000060
01822380	00000060
01822388	00000060
01822390	00000060
01822398	00000060
018223a0	00000060
018223a8	00000060
018223b0	00000060
018223b8	00000060
01822400	00000060
01822408	00000060
01822410	00000060
01822418	00000060
01822420	00000060
01822428	00000060
01822430	00000060
01822438	00000060
01822480	00000060
01822488	00000060
01822490	00000060
01822498	00000060
018224a0	00000060
018224a8	00000060
018224b0	00000060
018224b8	00000060
01822500	00000060
01822508	00000060
01822510	00000060
01822518	00000060
01822520	00000060
01822528	00000060
01822530	00000060
01822538	00000060
01822800	00000005
01822808	0000000B
01822810	00000013
01822818	00000019
01822820	0000001D
01822828	00000023
01822830	00000027
01822838	00000029
01822880	00000005
01822888	0000000B
01822890	00000013
01822898	0000001B
018228a0	0000001F
018228a8	00000025
018228b0	00000029
018228b8	0000002B
01822900	00000005
01822908	0000000D
01822910	00000015
01822918	0000001D
01822920	00000023
01822928	00000027
01822930	0000002B
01822938	0000002D
01822980	00000007
01822988	0000000D
01822990	00000015
01822998	0000001F
018229a0	00000025
018229a8	00000029
018229b0	0000002D
018229b8	0000002F
01822a00	00000007
01822a08	0000000F
01822a10	00000017
01822a18	00000023
01822a20	00000027
01822a28	0000002B
01822a30	0000002F
01822a38	00000033
01822a80	00000060
01822a88	00000060
01822a90	00000060
01822a98	00000060
01822aa0	00000060
01822aa8	00000060
01822ab0	00000060
01822ab8	00000060
01822b00	00000060
01822b08	00000060
01822b10	00000060
01822b18	00000060
01822b20	00000060
01822b28	00000060
01822b30	00000060
01822b38	00000060
01822b80	00000060
01822b88	00000060
01822b90	00000060
01822b98	00000060
01822ba0	00000060
01822ba8	00000060
01822bb0	00000060
01822bb8	00000060
01822c00	00000060
01822c08	00000060
01822c10	00000060
01822c18	00000060
01822c20	00000060
01822c28	00000060
01822c30	00000060
01822c38	00000060
01822c80	00000060
01822c88	00000060
01822c90	00000060
01822c98	00000060
01822ca0	00000060
01822ca8	00000060
01822cb0	00000060
01822cb8	00000060
01822d00	00000060
01822d08	00000060
01822d10	00000060
01822d18	00000060
01822d20	00000060
01822d28	00000060
01822d30	00000060
01822d38	00000060
01823000	00000007
01823008	0000000F
01823010	00000019
01823018	0000001D
01823020	00000025
01823028	00000029
01823030	0000002B
01823038	0000002D
01823080	00000007
01823088	0000000F
01823090	00000019
01823098	0000001F
018230a0	00000027
018230a8	0000002B
018230b0	0000002D
018230b8	0000002F
01823100	00000007
01823108	00000013
01823110	0000001B
01823118	00000023
01823120	00000029
01823128	0000002D
01823130	0000002F
01823138	00000033
01823180	00000009
01823188	00000013
01823190	0000001B
01823198	00000025
018231a0	0000002B
018231a8	0000002F
018231b0	00000033
018231b8	00000035
01823200	00000009
01823208	00000015
01823210	0000001D
01823218	00000027
01823220	0000002D
01823228	00000033
01823230	00000035
01823238	00000037
01823280	00000060
01823288	00000060
01823290	00000060
01823298	00000060
018232a0	00000060
018232a8	00000060
018232b0	00000060
018232b8	00000060
01823300	00000060
01823308	00000060
01823310	00000060
01823318	00000060
01823320	00000060
01823328	00000060
01823330	00000060
01823338	00000060
01823380	00000060
01823388	00000060
01823390	00000060
01823398	00000060
018233a0	00000060
018233a8	00000060
018233b0	00000060
018233b8	00000060
01823400	00000060
01823408	00000060
01823410	00000060
01823418	00000060
01823420	00000060
01823428	00000060
01823430	00000060
01823438	00000060
01823480	00000060
01823488	00000060
01823490	00000060
01823498	00000060
018234a0	00000060
018234a8	00000060
018234b0	00000060
018234b8	00000060
01823500	00000060
01823508	00000060
01823510	00000060
01823518	00000060
01823520	00000060
01823528	00000060
01823530	00000060
01823538	00000060
01823800	00000009
01823808	00000015
01823810	0000001F
01823818	00000025
01823820	0000002B
01823828	0000002F
01823830	00000033
01823838	00000035
01823880	00000009
01823888	00000017
01823890	00000023
01823898	00000027
018238a0	0000002D
018238a8	00000033
018238b0	00000035
018238b8	00000037
01823900	0000000B
01823908	00000019
01823910	00000025
01823918	00000029
01823920	0000002F
01823928	00000035
01823930	00000037
01823938	00000039
01823980	0000000B
01823988	00000019
01823990	00000023
01823998	00000029
018239a0	0000002D
018239a8	00000033
018239b0	00000037
018239b8	00000039
01823a00	0000000B
01823a08	0000001B
01823a10	00000025
01823a18	0000002B
01823a20	0000002F
01823a28	00000035
01823a30	00000039
01823a38	0000003B
01823a80	00000060
01823a88	00000060
01823a90	00000060
01823a98	00000060
01823aa0	00000060
01823aa8	00000060
01823ab0	00000060
01823ab8	00000060
01823b00	00000060
01823b08	00000060
01823b10	00000060
01823b18	00000060
01823b20	00000060
01823b28	00000060
01823b30	00000060
01823b38	00000060
01823b80	00000060
01823b88	00000060
01823b90	00000060
01823b98	00000060
01823ba0	00000060
01823ba8	00000060
01823bb0	00000060
01823bb8	00000060
01823c00	00000060
01823c08	00000060
01823c10	00000060
01823c18	00000060
01823c20	00000060
01823c28	00000060
01823c30	00000060
01823c38	00000060
01823c80	00000060
01823c88	00000060
01823c90	00000060
01823c98	00000060
01823ca0	00000060
01823ca8	00000060
01823cb0	00000060
01823cb8	00000060
01823d00	00000060
01823d08	00000060
01823d10	00000060
01823d18	00000060
01823d20	00000060
01823d28	00000060
01823d30	00000060
01823d38	00000060
01824000	0000000D
01824008	0000001D
01824010	00000027
01824018	0000002D
01824020	00000033
01824028	00000037
01824030	0000003B
01824038	0000003D
01824080	0000000D
01824088	0000001D
01824090	00000027
01824098	0000002D
018240a0	00000033
018240a8	00000037
018240b0	00000039
018240b8	0000003D
01824100	0000000D
01824108	0000001F
01824110	00000029
